"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"ENSG00000233931",0,NA,NA,NA,NA,NA,"TRIM40"
"ENSG00000233932",0.3527749,2.062915,3.495932,0.59009,0.5551303,NA,"CTXN2"
"ENSG00000233933",0,NA,NA,NA,NA,NA,NA
"ENSG00000233934",0,NA,NA,NA,NA,NA,NA
"ENSG00000233935",0,NA,NA,NA,NA,NA,NA
"ENSG00000233939",0,NA,NA,NA,NA,NA,"RPL27AP4"
"ENSG00000233940",0,NA,NA,NA,NA,NA,"RPL12P45"
"ENSG00000233943",0,NA,NA,NA,NA,NA,NA
"ENSG00000233944",0,NA,NA,NA,NA,NA,NA
"ENSG00000233946",0,NA,NA,NA,NA,NA,"RPS29P4"
"ENSG00000233947",0,NA,NA,NA,NA,NA,"ASS1P3"
"ENSG00000233948",49.21489,0.09755399,0.5753647,0.1695516,0.8653628,0.9614084,"TRIM27"
"ENSG00000233951",0,NA,NA,NA,NA,NA,NA
"ENSG00000233952",0.3657702,2.075673,3.495264,0.593853,0.5526104,NA,NA
"ENSG00000233954",11.7035,0.06717063,0.56907,0.1180358,0.9060393,0.9738797,"UQCRHL"
"ENSG00000233955",0,NA,NA,NA,NA,NA,"AHCYP3"
"ENSG00000233956",0,NA,NA,NA,NA,NA,"BTF3P6"
"ENSG00000233962",0,NA,NA,NA,NA,NA,NA
"ENSG00000233963",0,NA,NA,NA,NA,NA,NA
"ENSG00000233964",0,NA,NA,NA,NA,NA,NA
"ENSG00000233965",0,NA,NA,NA,NA,NA,NA
"ENSG00000233966",4.221782,0.04343831,1.379424,0.03149018,0.9748786,NA,NA
"ENSG00000233971",0,NA,NA,NA,NA,NA,NA
"ENSG00000233972",0,NA,NA,NA,NA,NA,NA
"ENSG00000233974",1.510105,1.663746,1.747023,0.9523316,0.3409288,NA,NA
"ENSG00000233979",0.2286975,-1.270362,3.526858,-0.3601964,0.7187003,NA,NA
"ENSG00000233980",0.1226236,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000233982",0.1226236,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000233983",0,NA,NA,NA,NA,NA,NA
"ENSG00000233984",2.909545,0.1181745,0.9625483,0.1227726,0.9022872,NA,"RPSAP14"
"ENSG00000233989",0,NA,NA,NA,NA,NA,NA
"ENSG00000233990",0.1315182,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000233994",0.3182787,1.953338,3.501905,0.5577931,0.5769857,NA,"GDI2P2"
"ENSG00000233995",0.1361651,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000233996",0.318436,-0.5489693,3.42603,-0.1602348,0.8726961,NA,NA
"ENSG00000233998",0.2212567,1.539409,3.522956,0.4369652,0.6621366,NA,NA
"ENSG00000233999",0,NA,NA,NA,NA,NA,NA
"ENSG00000234000",2.634596,4.134444,2.933434,1.409421,0.1587106,NA,"PPP1R18"
"ENSG00000234001",0,NA,NA,NA,NA,NA,NA
"ENSG00000234003",0.1862932,0.8946997,3.533812,0.2531826,0.8001271,NA,"MTATP6P27"
"ENSG00000234004",0.0897385,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234005",0.2126202,-1.229421,3.528808,-0.3483955,0.7275432,NA,"GAPDHP22"
"ENSG00000234008",0.5140911,1.570303,2.999834,0.5234634,0.6006518,NA,NA
"ENSG00000234009",0.3357163,-1.795529,3.488951,-0.5146329,0.6068096,NA,"RPL5P34"
"ENSG00000234012",7.540025,0.02346536,0.61827,0.03795325,0.969725,NA,"MDC1"
"ENSG00000234016",0,NA,NA,NA,NA,NA,NA
"ENSG00000234017",0.724921,0.05596515,1.8301,0.03058038,0.9756042,NA,NA
"ENSG00000234020",0.2427115,-1.272943,3.526737,-0.3609407,0.7181438,NA,NA
"ENSG00000234025",0,NA,NA,NA,NA,NA,NA
"ENSG00000234030",0,NA,NA,NA,NA,NA,"TMEM97P1"
"ENSG00000234031",0.3600584,2.085824,3.239786,0.6438152,0.5196953,NA,"RPS3AP44"
"ENSG00000234032",71.8187,0.0872497,2.589841,0.0336892,0.973125,0.9923478,"VARS2"
"ENSG00000234033",0,NA,NA,NA,NA,NA,"RAC1P8"
"ENSG00000234036",2.256212,-0.03900163,1.348721,-0.02891748,0.9769304,NA,NA
"ENSG00000234039",0,NA,NA,NA,NA,NA,"NDUFA5P7"
"ENSG00000234040",0.3657702,2.075673,3.495264,0.593853,0.5526104,NA,"RPL10P12"
"ENSG00000234041",0,NA,NA,NA,NA,NA,NA
"ENSG00000234042",21.00675,0.06596397,0.3924522,0.1680815,0.8665191,0.96229,NA
"ENSG00000234043",2.085023,-0.5502058,1.232609,-0.4463751,0.6553263,NA,NA
"ENSG00000234044",0,NA,NA,NA,NA,NA,NA
"ENSG00000234046",30.52378,0.2952921,2.803229,0.10534,NA,NA,"TRIM26"
"ENSG00000234048",0,NA,NA,NA,NA,NA,"CIAO2AP1"
"ENSG00000234058",129.4547,0.1008241,0.365379,0.2759438,0.7825912,0.9290429,"PPP1R11"
"ENSG00000234059",0.1060739,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"CASKP1"
"ENSG00000234060",0,NA,NA,NA,NA,NA,NA
"ENSG00000234061",0.1862932,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234062",29.57764,-0.5190914,0.3381757,-1.534976,0.1247898,0.3633307,NA
"ENSG00000234064",0,NA,NA,NA,NA,NA,NA
"ENSG00000234065",0.4901228,-1.1319,3.068141,-0.3689206,0.7121869,NA,"MTND4P26"
"ENSG00000234066",0,NA,NA,NA,NA,NA,"TAS2R62P"
"ENSG00000234067",0.2123621,0.1733657,3.533812,0.04905913,0.9608722,NA,"RPL5P10"
"ENSG00000234068",0,NA,NA,NA,NA,NA,"PAGE2"
"ENSG00000234069",0,NA,NA,NA,NA,NA,"GAPDHP53"
"ENSG00000234071",0,NA,NA,NA,NA,NA,NA
"ENSG00000234073",0.1361651,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"LOC107986032"
"ENSG00000234074",0.9431331,-1.489527,1.918354,-0.7764609,0.4374769,NA,NA
"ENSG00000234075",0,NA,NA,NA,NA,NA,"RPL35AP"
"ENSG00000234078",181.1507,0.2871767,0.3747293,0.7663576,0.4434636,0.7305837,"DDR1"
"ENSG00000234080",0.1060739,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"RPS2P11"
"ENSG00000234081",0,NA,NA,NA,NA,NA,"ELOCP10"
"ENSG00000234085",0,NA,NA,NA,NA,NA,NA
"ENSG00000234087",0,NA,NA,NA,NA,NA,NA
"ENSG00000234088",0,NA,NA,NA,NA,NA,"RPS15AP7"
"ENSG00000234092",0,NA,NA,NA,NA,NA,NA
"ENSG00000234093",0.2427115,-1.272943,3.526737,-0.3609407,0.7181438,NA,"RPS15AP11"
"ENSG00000234095",0,NA,NA,NA,NA,NA,NA
"ENSG00000234096",0,NA,NA,NA,NA,NA,"MOG"
"ENSG00000234099",0,NA,NA,NA,NA,NA,NA
"ENSG00000234100",0,NA,NA,NA,NA,NA,"OR14J1"
"ENSG00000234101",0,NA,NA,NA,NA,NA,"OR2W1"
"ENSG00000234102",0.1226236,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000234106",1.6221,-0.4037851,1.429195,-0.2825262,0.7775401,NA,"SRP14P2"
"ENSG00000234107",0.1226236,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000234108",0,NA,NA,NA,NA,NA,NA
"ENSG00000234109",0,NA,NA,NA,NA,NA,"RPL7P36"
"ENSG00000234110",0,NA,NA,NA,NA,NA,"TSPY25P"
"ENSG00000234112",0,NA,NA,NA,NA,NA,"LEFTY3"
"ENSG00000234114",13.17328,-0.499352,1.523277,-0.3278144,0.743052,0.9134353,"CCHCR1"
"ENSG00000234115",0,NA,NA,NA,NA,NA,NA
"ENSG00000234118",0.5737808,-1.474779,2.967045,-0.497053,0.6191517,NA,"RPL13AP6"
"ENSG00000234119",0,NA,NA,NA,NA,NA,NA
"ENSG00000234120",0.179477,1.416882,3.525454,0.4019006,0.6877572,NA,NA
"ENSG00000234121",0,NA,NA,NA,NA,NA,NA
"ENSG00000234122",0,NA,NA,NA,NA,NA,NA
"ENSG00000234123",0,NA,NA,NA,NA,NA,"RHBDF1P1"
"ENSG00000234124",0,NA,NA,NA,NA,NA,"CSN1S2AP"
"ENSG00000234125",0,NA,NA,NA,NA,NA,"EEF1GP8"
"ENSG00000234127",318.017,-0.03133418,0.9398414,-0.03333986,0.9734036,0.9924006,"TRIM26"
"ENSG00000234130",7.263358,0.5579782,0.7798349,0.7155081,0.4742951,NA,"AP2B1P1"
"ENSG00000234131",0,NA,NA,NA,NA,NA,"ELOCP8"
"ENSG00000234135",0,NA,NA,NA,NA,NA,"RPL23AP83"
"ENSG00000234137",0.3346141,0.8187866,3.363047,0.2434657,0.8076447,NA,"MUC21"
"ENSG00000234140",0,NA,NA,NA,NA,NA,NA
"ENSG00000234143",0,NA,NA,NA,NA,NA,"UGT1A13P"
"ENSG00000234144",0.1862932,0.8946997,3.533812,0.2531826,0.8001271,NA,"COX6CP13"
"ENSG00000234145",0.2860233,0.6955465,3.525454,0.1972928,0.8435984,NA,"NAP1L4P3"
"ENSG00000234146",0,NA,NA,NA,NA,NA,"AKAP8P1"
"ENSG00000234152",0.0897385,0.8946997,3.533812,0.2531826,0.8001271,NA,"ELOBP1"
"ENSG00000234154",0.2130927,-1.231274,3.528719,-0.3489294,0.7271423,NA,"HLA-DMB"
"ENSG00000234158",0,NA,NA,NA,NA,NA,"RPEP2"
"ENSG00000234159",0,NA,NA,NA,NA,NA,NA
"ENSG00000234163",0,NA,NA,NA,NA,NA,"MTND4LP11"
"ENSG00000234164",0,NA,NA,NA,NA,NA,NA
"ENSG00000234167",0,NA,NA,NA,NA,NA,"ELOBP4"
"ENSG00000234175",8.348742,0.4114947,0.5805799,0.7087649,0.4784704,NA,NA
"ENSG00000234176",0.2130927,-1.231274,3.528719,-0.3489294,0.7271423,NA,"HSPA8P1"
"ENSG00000234178",0,NA,NA,NA,NA,NA,"DEFA11P"
"ENSG00000234179",0,NA,NA,NA,NA,NA,"MTCYBP1"
"ENSG00000234187",0,NA,NA,NA,NA,NA,"AIMP1P1"
"ENSG00000234189",0.3224583,0.1733657,3.533812,0.04905913,0.9608722,NA,NA
"ENSG00000234192",0,NA,NA,NA,NA,NA,NA
"ENSG00000234195",0,NA,NA,NA,NA,NA,"OR14J1"
"ENSG00000234196",33.41383,-1.815904,2.345805,-0.7741068,0.4388676,0.7272046,"ZBTB12"
"ENSG00000234200",0,NA,NA,NA,NA,NA,NA
"ENSG00000234201",0,NA,NA,NA,NA,NA,"BMI1P1"
"ENSG00000234202",0,NA,NA,NA,NA,NA,"H3P3"
"ENSG00000234204",0,NA,NA,NA,NA,NA,NA
"ENSG00000234213",0.1862932,0.8946997,3.533812,0.2531826,0.8001271,NA,"FHP1"
"ENSG00000234216",0,NA,NA,NA,NA,NA,NA
"ENSG00000234217",0,NA,NA,NA,NA,NA,NA
"ENSG00000234218",0.9206272,3.418934,3.428457,0.9972225,0.3186565,NA,"MICB"
"ENSG00000234219",1.0695,1.865066,1.915422,0.9737101,0.3302005,NA,NA
"ENSG00000234224",0,NA,NA,NA,NA,NA,"TMEM229A"
"ENSG00000234226",0,NA,NA,NA,NA,NA,"NDUFS5P2"
"ENSG00000234227",1.137371,-0.05600792,2.105872,-0.02659606,0.9787819,NA,"RPL7L1P1"
"ENSG00000234228",0,NA,NA,NA,NA,NA,NA
"ENSG00000234231",133.6971,0.7226774,0.3638633,1.986123,0.04701962,0.1926189,"ANAPC1P4"
"ENSG00000234234",0,NA,NA,NA,NA,NA,"MTCO2P8"
"ENSG00000234239",0,NA,NA,NA,NA,NA,"CFL1P8"
"ENSG00000234241",0,NA,NA,NA,NA,NA,"LOC149844"
"ENSG00000234242",0,NA,NA,NA,NA,NA,NA
"ENSG00000234243",15.49572,-0.02978056,0.5913822,-0.05035755,0.9598375,0.9901045,"GPSM3"
"ENSG00000234247",0.2427115,-1.272943,3.526737,-0.3609407,0.7181438,NA,NA
"ENSG00000234249",0,NA,NA,NA,NA,NA,NA
"ENSG00000234251",0,NA,NA,NA,NA,NA,NA
"ENSG00000234253",0,NA,NA,NA,NA,NA,"RPL7P13"
"ENSG00000234256",0,NA,NA,NA,NA,NA,"PTCD2P2"
"ENSG00000234257",0,NA,NA,NA,NA,NA,"SOD2P1"
"ENSG00000234258",4.047755,-1.667308,2.939559,-0.5671966,NA,NA,"HSPA1L"
"ENSG00000234259",0,NA,NA,NA,NA,NA,NA
"ENSG00000234260",0,NA,NA,NA,NA,NA,NA
"ENSG00000234262",0,NA,NA,NA,NA,NA,NA
"ENSG00000234267",0,NA,NA,NA,NA,NA,NA
"ENSG00000234268",1.359696,-1.199734,1.752536,-0.6845704,0.493615,NA,NA
"ENSG00000234269",0,NA,NA,NA,NA,NA,"LOC100421294"
"ENSG00000234270",0,NA,NA,NA,NA,NA,"RPL36P20"
"ENSG00000234271",0.4336188,1.216768,3.119805,0.390014,0.6965262,NA,NA
"ENSG00000234272",0.6080092,0.6368132,2.43738,0.2612696,0.7938846,NA,NA
"ENSG00000234274",0,NA,NA,NA,NA,NA,NA
"ENSG00000234276",0,NA,NA,NA,NA,NA,"SDR42E1P3"
"ENSG00000234278",0,NA,NA,NA,NA,NA,"PRR20E"
"ENSG00000234280",0,NA,NA,NA,NA,NA,"TSBP1"
"ENSG00000234282",0.1862932,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234284",64.80613,-0.07507769,0.2366103,-0.3173052,0.751012,0.9168207,"ZNF879"
"ENSG00000234285",0,NA,NA,NA,NA,NA,"GAPDHP49"
"ENSG00000234287",1.339401,1.096107,2.034861,0.5386642,0.5901186,NA,NA
"ENSG00000234288",0,NA,NA,NA,NA,NA,"OR1AA1P"
"ENSG00000234289",32.51303,-0.07278489,0.3071734,-0.2369505,0.8126952,0.9421275,"H2BS1"
"ENSG00000234297",0,NA,NA,NA,NA,NA,NA
"ENSG00000234304",0,NA,NA,NA,NA,NA,NA
"ENSG00000234305",0,NA,NA,NA,NA,NA,"OR2J1"
"ENSG00000234309",0,NA,NA,NA,NA,NA,"SLC25A18P1"
"ENSG00000234312",0,NA,NA,NA,NA,NA,"SAPCD2P4"
"ENSG00000234315",0,NA,NA,NA,NA,NA,NA
"ENSG00000234319",1.10732,0.8747291,2.26971,0.3853925,0.6999466,NA,"RPS12P2"
"ENSG00000234322",0.6835129,-1.110249,2.934326,-0.378366,0.7051587,NA,NA
"ENSG00000234324",0.1958124,0.1733657,3.533812,0.04905913,0.9608722,NA,"RPL9P2"
"ENSG00000234325",0.1065463,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"MRPS10P2"
"ENSG00000234328",0.2630364,1.70104,3.517325,0.4836174,0.6286575,NA,NA
"ENSG00000234329",5.26279,0.2031527,0.7690853,0.2641485,0.7916655,NA,"RPL7AP16"
"ENSG00000234332",0.1361651,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000234333",0,NA,NA,NA,NA,NA,"CYCSP53"
"ENSG00000234335",0.3109952,1.930649,3.503194,0.551111,0.5815576,NA,"RPS4XP11"
"ENSG00000234337",0.1315182,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234338",10.70125,-0.2437505,0.5338727,-0.4565704,0.6479799,0.864736,NA
"ENSG00000234340",1.557854,1.215517,1.353232,0.8982319,0.3690619,NA,NA
"ENSG00000234343",159.3344,-0.3856693,0.1889052,-2.041603,0.04119095,0.1754322,"NEU1"
"ENSG00000234345",2.233555,-0.1116286,1.307539,-0.08537309,0.9319648,NA,NA
"ENSG00000234347",0.0897385,0.8946997,3.533812,0.2531826,0.8001271,NA,"OR11A1"
"ENSG00000234349",0,NA,NA,NA,NA,NA,NA
"ENSG00000234351",0,NA,NA,NA,NA,NA,NA
"ENSG00000234353",37.96221,-0.3215449,0.340449,-0.9444732,0.3449279,0.6498252,NA
"ENSG00000234354",0.6639551,-1.057163,2.901565,-0.3643421,0.7156025,NA,NA
"ENSG00000234355",0.1862932,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234356",0,NA,NA,NA,NA,NA,NA
"ENSG00000234358",0.1315182,0.8946997,3.533812,0.2531826,0.8001271,NA,"RPL7AP42"
"ENSG00000234359",0,NA,NA,NA,NA,NA,"ELK1P1"
"ENSG00000234360",0,NA,NA,NA,NA,NA,NA
"ENSG00000234363",0,NA,NA,NA,NA,NA,"PPIAP27"
"ENSG00000234364",0,NA,NA,NA,NA,NA,NA
"ENSG00000234367",3.433389,0.4672418,1.034942,0.4514664,0.6516534,NA,NA
"ENSG00000234369",0,NA,NA,NA,NA,NA,"TATDN1P1"
"ENSG00000234370",31.84916,-0.1199458,1.210443,-0.0990925,NA,NA,"GTF2H4"
"ENSG00000234371",0.726244,0.2692218,2.033286,0.1324072,0.8946622,NA,"RPSAP31"
"ENSG00000234372",0,NA,NA,NA,NA,NA,NA
"ENSG00000234373",0.7982993,-0.4659239,2.869105,-0.1623935,0.870996,NA,NA
"ENSG00000234376",0,NA,NA,NA,NA,NA,"UBTFL2"
"ENSG00000234379",0,NA,NA,NA,NA,NA,NA
"ENSG00000234381",0.1958124,0.1733657,3.533812,0.04905913,0.9608722,NA,NA
"ENSG00000234382",2.749626,-1.001464,1.173215,-0.8536068,0.3933229,NA,NA
"ENSG00000234383",5.108573,-0.07090348,1.003047,-0.07068809,0.943646,NA,NA
"ENSG00000234385",0.1065463,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"RCC2P1"
"ENSG00000234386",4.888566,-0.8991243,0.7815666,-1.150413,0.2499739,NA,"OR7E162P"
"ENSG00000234388",0,NA,NA,NA,NA,NA,NA
"ENSG00000234391",0,NA,NA,NA,NA,NA,NA
"ENSG00000234397",0,NA,NA,NA,NA,NA,NA
"ENSG00000234398",0,NA,NA,NA,NA,NA,NA
"ENSG00000234399",0,NA,NA,NA,NA,NA,"RBMY2XP"
"ENSG00000234402",0,NA,NA,NA,NA,NA,NA
"ENSG00000234404",0,NA,NA,NA,NA,NA,"SPRYD7P1"
"ENSG00000234406",0.0897385,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234409",9.038305,1.046877,0.6303458,1.660797,0.09675419,NA,"CCDC188"
"ENSG00000234413",0,NA,NA,NA,NA,NA,"MPV17L2P1"
"ENSG00000234414",0,NA,NA,NA,NA,NA,"RBMY1A1"
"ENSG00000234415",0.0897385,0.8946997,3.533812,0.2531826,0.8001271,NA,"RPL5P7"
"ENSG00000234417",0,NA,NA,NA,NA,NA,NA
"ENSG00000234419",0.2291699,-1.272943,3.526737,-0.3609407,0.7181438,NA,NA
"ENSG00000234420",731.1677,-0.253098,0.2402256,-1.053585,0.2920731,0.5950097,"ZNF37BP"
"ENSG00000234421",0,NA,NA,NA,NA,NA,NA
"ENSG00000234422",0,NA,NA,NA,NA,NA,"UBE2WP1"
"ENSG00000234424",0.1388017,0.8946997,3.533812,0.2531826,0.8001271,NA,"LOC100419824"
"ENSG00000234429",0,NA,NA,NA,NA,NA,"ANKRD11P1"
"ENSG00000234433",4.310497,-0.5666256,0.8066267,-0.7024633,0.4823903,NA,"VWA7"
"ENSG00000234436",0,NA,NA,NA,NA,NA,NA
"ENSG00000234438",0.2286975,-1.270362,3.526858,-0.3601964,0.7187003,NA,"KBTBD13"
"ENSG00000234439",0,NA,NA,NA,NA,NA,"KRT18P2"
"ENSG00000234441",0,NA,NA,NA,NA,NA,NA
"ENSG00000234442",0,NA,NA,NA,NA,NA,NA
"ENSG00000234443",0,NA,NA,NA,NA,NA,"LY6G6D"
"ENSG00000234444",178.6352,-0.1680057,0.2235792,-0.7514372,0.4523896,0.7358436,"ZNF736"
"ENSG00000234448",0,NA,NA,NA,NA,NA,NA
"ENSG00000234450",0.5469762,0.5357898,2.472581,0.2166925,0.828448,NA,"RPL26P23"
"ENSG00000234451",0,NA,NA,NA,NA,NA,NA
"ENSG00000234457",0.1315182,0.8946997,3.533812,0.2531826,0.8001271,NA,NA
"ENSG00000234458",0,NA,NA,NA,NA,NA,"OR7E130P"
"ENSG00000234463",0,NA,NA,NA,NA,NA,"COX6CP12"
"ENSG00000234465",75.32285,0.04025335,0.2239309,0.1797579,0.8573426,0.9590996,"PINLYP"
"ENSG00000234466",0.7948232,-0.9473433,2.781418,-0.3405972,0.7334068,NA,NA
"ENSG00000234467",0,NA,NA,NA,NA,NA,NA
"ENSG00000234469",0,NA,NA,NA,NA,NA,"CLDN34"
"ENSG00000234470",0,NA,NA,NA,NA,NA,NA
"ENSG00000234473",1.744219,0.5581338,1.166048,0.4786542,0.6321846,NA,"ZNF101P2"
"ENSG00000234475",51.20698,2.245031,3.231224,0.6947927,NA,NA,"HSPA1A"
"ENSG00000234479",0.1065463,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"AP1B1P1"
"ENSG00000234480",0,NA,NA,NA,NA,NA,"MTCO2P18"
"ENSG00000234485",0.1060739,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"OR7E46P"
"ENSG00000234487",4.63669,0.9335759,1.145678,0.8148676,0.4151481,NA,"HLA-F"
"ENSG00000234488",0,NA,NA,NA,NA,NA,"RPL27P6"
"ENSG00000234489",0,NA,NA,NA,NA,NA,NA
"ENSG00000234491",0,NA,NA,NA,NA,NA,NA
"ENSG00000234493",0.4450819,-0.6350145,3.152479,-0.2014334,0.8403597,NA,"RHOXF1P1"
"ENSG00000234495",276.0528,-0.03579434,0.1231985,-0.2905421,0.7714015,0.9250832,"TRIM27"
"ENSG00000234496",0,NA,NA,NA,NA,NA,NA
"ENSG00000234498",3.541645,-0.06612079,0.8757418,-0.07550261,0.9398148,NA,"RPL13AP20"
"ENSG00000234500",7.561269,-0.8713799,0.6316978,-1.379425,0.1677637,NA,NA
"ENSG00000234502",0,NA,NA,NA,NA,NA,NA
"ENSG00000234507",82.51183,-0.3678763,1.976805,-0.1860964,NA,NA,"BRD2"
"ENSG00000234508",15.49572,-0.02978056,0.5913822,-0.05035755,0.9598375,0.9901045,"GPSM3"
"ENSG00000234510",0,NA,NA,NA,NA,NA,NA
"ENSG00000234512",0,NA,NA,NA,NA,NA,"TLR12P"
"ENSG00000234513",0.3089168,0.1733657,3.533812,0.04905913,0.9608722,NA,NA
"ENSG00000234514",3.152952,-0.1690935,1.240264,-0.1363368,0.8915551,NA,"LST1"
"ENSG00000234515",0,NA,NA,NA,NA,NA,NA
"ENSG00000234518",9.482685,-0.2564926,0.6945233,-0.3693074,0.7118986,NA,NA
"ENSG00000234521",0.1060739,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000234522",0,NA,NA,NA,NA,NA,NA
"ENSG00000234523",0.2923671,0.1733657,3.533812,0.04905913,0.9608722,NA,"NDUFB1P2"
"ENSG00000234524",0,NA,NA,NA,NA,NA,"RPL12P43"
"ENSG00000234528",0,NA,NA,NA,NA,NA,NA
"ENSG00000234529",0,NA,NA,NA,NA,NA,NA
"ENSG00000234530",50.26981,-0.1747968,0.394721,-0.4428364,0.6578841,0.8703011,"NFKBIL1"
"ENSG00000234534",0,NA,NA,NA,NA,NA,NA
"ENSG00000234537",13.63933,-0.7914615,0.526659,-1.502797,0.1328914,0.3767416,NA
"ENSG00000234538",0,NA,NA,NA,NA,NA,NA
"ENSG00000234539",369.7597,-0.07321487,0.8190912,-0.08938549,0.9287756,0.9807771,"ATF6B"
"ENSG00000234541",0,NA,NA,NA,NA,NA,NA
"ENSG00000234544",0,NA,NA,NA,NA,NA,"PTGES3P5"
"ENSG00000234545",443.4432,-0.20296,0.1372578,-1.478677,0.1392265,0.387679,"FAM133B"
"ENSG00000234549",21.22202,-0.5586305,0.4599104,-1.214651,0.2244993,0.5130589,"ATAT1"
"ENSG00000234557",0.3492578,-1.844277,3.485498,-0.5291287,0.5967161,NA,"PPIAP90"
"ENSG00000234558",0,NA,NA,NA,NA,NA,NA
"ENSG00000234559",0,NA,NA,NA,NA,NA,"RPL22P7"
"ENSG00000234560",0,NA,NA,NA,NA,NA,"OR10G8"
"ENSG00000234562",0,NA,NA,NA,NA,NA,NA
"ENSG00000234564",0,NA,NA,NA,NA,NA,NA
"ENSG00000234565",0,NA,NA,NA,NA,NA,NA
"ENSG00000234566",0.1065463,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"RPL7AP71"
"ENSG00000234568",0,NA,NA,NA,NA,NA,NA
"ENSG00000234569",0,NA,NA,NA,NA,NA,NA
"ENSG00000234570",0,NA,NA,NA,NA,NA,NA
"ENSG00000234573",0,NA,NA,NA,NA,NA,"RPS21P7"
"ENSG00000234574",0.2427115,-1.272943,3.526737,-0.3609407,0.7181438,NA,NA
"ENSG00000234575",0.2928395,0.1733657,3.533812,0.04905913,0.9608722,NA,NA
"ENSG00000234576",0,NA,NA,NA,NA,NA,"MTND1P26"
"ENSG00000234583",0,NA,NA,NA,NA,NA,"TSPY19P"
"ENSG00000234585",79.67355,0.05464834,0.2270344,0.2407051,0.8097837,0.9402878,"CCT6P3"
"ENSG00000234586",0,NA,NA,NA,NA,NA,"LOC100130801"
"ENSG00000234587",0,NA,NA,NA,NA,NA,"MRPL50P1"
"ENSG00000234588",0,NA,NA,NA,NA,NA,NA
"ENSG00000234589",1.567661,1.20763,1.455031,0.8299686,0.4065566,NA,NA
"ENSG00000234590",0,NA,NA,NA,NA,NA,NA
"ENSG00000234592",0,NA,NA,NA,NA,NA,NA
"ENSG00000234594",0,NA,NA,NA,NA,NA,NA
"ENSG00000234602",0.1388017,0.8946997,3.533812,0.2531826,0.8001271,NA,"MCIDAS"
"ENSG00000234604",1.692521,0.8370045,1.302187,0.6427685,0.5203744,NA,NA
"ENSG00000234605",0.6408943,-0.5087714,2.095739,-0.2427647,0.8081877,NA,"PSORS1C2"
"ENSG00000234607",0.1065463,-0.5479728,3.533812,-0.1550657,0.8767696,NA,NA
"ENSG00000234611",0,NA,NA,NA,NA,NA,"OR2AT2P"
"ENSG00000234612",0,NA,NA,NA,NA,NA,"H2AZP5"
"ENSG00000234616",509.6078,-0.06589325,0.2284912,-0.2883842,0.7730527,0.9257567,"JRK"
"ENSG00000234618",5.562825,0.4173085,0.948484,0.4399742,0.6599558,NA,NA
"ENSG00000234619",0.1226236,-0.5479728,3.533812,-0.1550657,0.8767696,NA,"RPL7P11"
"ENSG00000234620",0,NA,NA,NA,NA,NA,NA
"ENSG00000234623",0,NA,NA,NA,NA,NA,"MOG"
"ENSG00000234624",0,NA,NA,NA,NA,NA,NA
"ENSG00000234627",0,NA,NA,NA,NA,NA,NA
"ENSG00000234629",0,NA,NA,NA,NA,NA,NA
"ENSG00000234632",0.0897385,0.8946997,3.533812,0.2531826,0.8001271,NA,"NECAP1P2"
"ENSG00000234637",0,NA,NA,NA,NA,NA,"RPS19P6"
"ENSG00000234639",0,NA,NA,NA,NA,NA,"LOC100128052"
"ENSG00000234642",0,NA,NA,NA,NA,NA,NA
"ENSG00000234644",0,NA,NA,NA,NA,NA,NA
"ENSG00000234645",0.1962848,0.1733657,3.533812,0.04905913,0.9608722,NA,NA
"ENSG00000234648",180.247,-0.08198844,0.9336564,-0.08781437,0.9300242,0.9813431,NA
"ENSG00000234651",1010.533,-0.05248935,0.9370898,-0.05601315,0.9553313,0.989231,"BAG6"
"ENSG00000234652",0,NA,NA,NA,NA,NA,"AGPAT5P1"
"ENSG00000234655",0,NA,NA,NA,NA,NA,"OR7E155P"
"ENSG00000234658",0,NA,NA,NA,NA,NA,NA
